  14536704: /usr
   5959680: /usr/lib
   5730304: /usr/bin
   4055040: /lib
   1957888: /lib/systemd
   1417216: /usr/share
   1339392: /bin
   1048576: /usr/sbin
    950272: /usr/share/www
    815104: /usr/bin/bmcweb
    790528: /lib/systemd/libsystemd-shared-246.so
    761856: /usr/lib/libcrypto.so.1.1
    536576: /usr/share/www/redfish
    536576: /usr/share/www/redfish/v1
    495616: /usr/lib/ipmid-providers
    491520: /usr/lib/libphosphor_dbus.so.1.0.0
    491520: /usr/lib/libgio-2.0.so.0.6400.5
    483328: /lib/libc-2.32.so
    434176: /lib/systemd/systemd
    413696: /usr/lib/libstdc++.so.6.0.28
    380928: /usr/libexec
    372736: /usr/lib/ipmid-providers/libipmi20.so.0.0.0
    372736: /bin/bash.bash
    339968: /usr/share/www/app.bundle.js.gz
    331776: /usr/lib/libglib-2.0.so.0.6400.5
    331776: /usr/libexec/udevadm
    331776: /bin/udevadm
    331776: /lib/systemd/systemd-networkd
    294912: /usr/share/www/redfish/v1/schema
    282624: /bin/busybox.nosuid
    270336: /lib/libsystemd.so.0.29.0
    245760: /usr/lib/libfreetype.so.6.17.2
    245760: /lib/libm-2.32.so
    229376: /usr/share/www/redfish/v1/JsonSchemas
    225280: /usr/bin/fru-device
    221184: /usr/sbin/rsyslogd
    217088: /usr/bin/phosphor-inventory
    217088: /usr/share/cracklib
    208896: /usr/lib/libkrb5.so.3.3
    188416: /sbin
    188416: /usr/bin/phosphor-fan-control
    172032: /lib/udev
    151552: /usr/bin/rsync
    151552: /usr/share/fonts
    151552: /usr/share/fonts/ttf
    151552: /usr/share/fonts/ttf/LiberationMono-Regular.ttf
    151552: /usr/lib/libuserlayer.so.0.0.0
    147456: /usr/bin/netipmid
    147456: /lib/libext2fs.so.2.4
    139264: /usr/bin/phosphor-hwmon-readd
    135168: /usr/lib/libpcre.so.1.2.12
    131072: /usr/lib/libssl.so.1.1
    126976: /usr/lib/libnetsnmp.so.40.0.0
    122880: /usr/bin/mapperx
    118784: /usr/bin/phosphor-network-manager
    118784: /usr/bin/phosphor-user-manager
    118784: /usr/share/cracklib/cracklib-small
    118784: /lib/libmount.so.1.1.0
    118784: /lib/systemd/systemd-resolved
    114688: /usr/bin/phosphor-image-updater
    114688: /usr/bin/psutils
    114688: /usr/lib/libchannellayer.so.0.0.0
    110592: /usr/bin/phosphor-settings-manager
    106496: /usr/sbin/dropbearmulti
    106496: /usr/bin/croserver
    106496: /usr/bin/phosphor-systemd-target-monitor
    106496: /lib/libblkid.so.1.1.0
    102400: /usr/bin/phosphor-multi-gpio-monitor
    102400: /usr/bin/openpower-update-manager
    102400: /usr/bin/phosphor-dbus-monitor
    102400: /usr/bin/phosphor-dump-manager
     98304: /usr/bin/openpower-occ-control
     98304: /usr/bin/ibm-log-manager
     98304: /usr/lib/libldap_r-2.4.so.2.10.14
     98304: /usr/lib/libgobject-2.0.so.0.6400.5
     94208: /usr/bin/phosphor-log-manager
     94208: /usr/bin/ipmid
     90112: /usr/sbin/mboxd
     90112: /usr/share/cracklib/pw_dict.pwd
     90112: /usr/lib/libdbus-1.so.3.19.13
     90112: /usr/lib/libldap-2.4.so.2.10.14
     90112: /usr/lib/libfontconfig.so.1.12.0
     86016: /usr/lib/libgssapi_krb5.so.2.2
     86016: /usr/lib/libjpeg.so.62.3.0
     81920: /usr/bin/openpower-proc-control
     77824: /usr/bin/phosphor-fan-presence-tach
     77824: /usr/bin/phosphor-host-state-manager
     77824: /usr/bin/buttons
     77824: /usr/bin/phosphor-fan-monitor
     77824: /usr/lib/libvncserver.so.0.9.13
     77824: /usr/lib/libcrypt.so.2.0.0
     73728: /usr/bin/phosphor-watchdog
     73728: /usr/bin/phosphor-chassis-state-manager
     73728: /usr/lib/libpng16.so.16.37.0
     73728: /lib/security
     69632: /usr/bin/psu-monitor
     69632: /usr/bin/dbus-broker
     69632: /usr/bin/phosphor-read-eeprom
     69632: /usr/bin/phosphor-ldap-conf
     69632: /lib/libudev.so.1.6.18
     65536: /usr/bin/pseq-monitor
     65536: /usr/lib/libk5crypto.so.3.1
     65536: /usr/lib/libavahi-core.so.7.1.0
     65536: /bin/systemctl
     65536: /lib/ld-2.32.so
     61440: /usr/bin/dbus-daemon
     61440: /usr/lib/liblzma.so.5.2.5
     61440: /usr/lib/rsyslog
     57344: /etc
     57344: /usr/bin/phosphor-network-snmpconf
     57344: /usr/lib/libopenbmc_intf.so.1
     53248: /usr/sbin/nslcd
     53248: /usr/bin/phosphor-ledmanager
     53248: /usr/lib/libipmid.so.0.0.0
     53248: /usr/lib/libpdbg.so.4.0.0
     53248: /bin/systemd-hwdb
     53248: /lib/systemd/systemd-journald
     49152: /usr/sbin/nscd
     49152: /usr/bin/phosphor-certificate-manager
     49152: /usr/bin/phosphor-ldap-mapper
     49152: /usr/share/phosphor-dbus-interfaces
     49152: /lib/udev/fido_id
     45056: /usr/bin/health-monitor
     45056: /usr/bin/phosphor-dump-monitor
     45056: /usr/share/www/app.css.gz
     45056: /bin/kmod
     40960: /usr/bin/openpower-pnor-msl
     40960: /usr/share/phosphor-dbus-interfaces/xyz
     40960: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project
     40960: /usr/lib/libexpat.so.1.6.11
     40960: /usr/lib/libwritefrudata.so.1.0.0
     40960: /lib/libz.so.1.2.11
     40960: /lib/libtinfo.so.5.9
     36864: /usr/bin/dbus-broker-launch
     36864: /usr/lib/libnl-3.so.200.26.0
     36864: /lib/udev/scsi_id
     36864: /lib/udev/cdrom_id
     36864: /lib/systemd/system
     36864: /lib/systemd/system-generators
     32768: /usr/sbin/useradd
     32768: /usr/sbin/usermod
     32768: /usr/bin/fbterm
     32768: /usr/bin/resolvectl
     32768: /usr/lib/liblzo2.so.2.0.0
     32768: /usr/lib/libfmt.so.7.0.3
     32768: /usr/lib/libboost_thread.so.1.74.0
     32768: /bin/networkctl
     32768: /lib/libgcc_s.so.1
     32768: /lib/libpthread-2.32.so
     28672: /usr/sbin/avahi-daemon
     28672: /usr/sbin/logrotate
     28672: /usr/sbin/mkfs.ubifs
     28672: /usr/bin/phosphor-gpio-presence
     28672: /usr/bin/openpower-read-vpd
     28672: /usr/lib/libsdeventplus.so.0.1
     28672: /usr/lib/ipmid-providers/liboemhandler.so.0.0.0
     28672: /usr/libexec/chassiskill
     28672: /lib/libnsl-2.32.so
     28672: /lib/libresolv-2.32.so
     28672: /lib/udev/ata_id
     24576: /usr/bin/xz.xz
     24576: /usr/bin/phosphor-version-software-manager
     24576: /usr/bin/busctl
     24576: /usr/bin/phosphor-softpoweroff
     24576: /usr/lib/libkmod.so.2.3.5
     24576: /usr/lib/ipmid-providers/libhiomap.so.0.0.0
     24576: /usr/lib/ipmid-providers/libusercmds.so.0.0.0
     24576: /bin/systemd-tmpfiles
     24576: /bin/busybox.suid
     20480: /usr/sbin/newusers
     20480: /usr/sbin/phosphor-ledcontroller
     20480: /usr/sbin/userdel
     20480: /usr/bin/pdbg
     20480: /usr/bin/gpasswd
     20480: /usr/bin/phosphor-fru-fault-monitor
     20480: /usr/lib/libjson-c.so.5.1.0
     20480: /usr/lib/libevdev.so.2.3.0
     20480: /usr/lib/ipmid-providers/libsysintfcmds.so.0.0.0
     20480: /usr/lib/ipmid-providers/libwhitelist.so.0.0.0
     20480: /bin/journalctl
     16384: /usr/sbin/ubiformat
     16384: /usr/bin/phosphor-discover-system-state
     16384: /usr/bin/button-handler
     16384: /usr/bin/systemd-mount
     16384: /usr/bin/lsz
     16384: /usr/bin/passwd.shadow
     16384: /usr/bin/systemd-run
     16384: /usr/bin/phosphor-bmc-state-manager
     16384: /usr/bin/phosphor-timemanager
     16384: /usr/bin/lrz
     16384: /usr/lib/libtinyxml2.so.8.0.0
     16384: /usr/lib/libavahi-common.so.3.5.4
     16384: /usr/lib/libpopt.so.0.0.1
     16384: /usr/libexec/dbus-daemon-launch-helper
     16384: /sbin/agetty
     16384: /bin/mount.util-linux
     16384: /lib/libpam.so.0.84.2
     16384: /lib/systemd/systemd-shutdown
     16384: /lib/systemd/systemd-coredump
     16384: /lib/systemd/systemd-timesyncd
     16384: /lib/security/pam_unix.so
     12288: /usr/sbin/slpd
     12288: /usr/sbin/ubinize
     12288: /usr/sbin/groupmod
     12288: /usr/bin/timedatectl
     12288: /usr/bin/phosphor-cooling-type
     12288: /usr/bin/systemd-cgtop
     12288: /usr/bin/phosphor-unit-failure-monitor
     12288: /usr/bin/coredumpctl
     12288: /usr/bin/obmc-ikvm
     12288: /usr/bin/phosphor-sync-software-manager
     12288: /usr/share/nslcd-utils
